Object,Comp,rms,RA,RAErr,Dec,DecErr,Flux,FluxErr,Maj,MajErr,Min,MinErr,PA,PAErr
g010.8411,A,9.72E-05,19:12.1,0.005,-20:47:30.9880,0.029,0.00475,0.00014,0.955,0.236,0.192,0.072,1.4,20.3
g012.9090,A,6.66E-05,14:39.5,0.0237,-17:51:59.68520,0.1079,0.00149,0.00015,-,-,-,-,-,-
g014.9958,A,8.83E-05,20:19.5,0.0244,-16:13:29.76520,0.0772,0.000909,0.000102,0.342,0.042,0.048,0.156,9.8,3.7
g251.2337,A,3.08E-05,02:43.0,0.0167,-34:31:48.82700,0.0364,0.000538,3.50E-05,0.407,0.0814,0.258,0.0516,154.9,20
g254.0491,A,3.17E-05,15:57.1,0.0626,-36:08:06.03410,0.1605,0.000585,9.50E-05,2.34,0.92,0.27,0.17,164.9,4
g254.0548,C,2.99E-05,17:52.5,0.0408,-35:52:47.61,0.0754,0.000347,3.58E-05,<1.19,-,<0.36,-,-,-
g254.0548,W,2.99E-05,-,-,-,-,<8.97e-5,-,-,-,-,-,-,-
g263.2283,A,3.42E-05,53:09.5,0.0275,-42:13:08.21120,0.0391,0.000698,5.80E-05,0.66,0.088,0.463,0.157,147,37
g263.7434,N,3.14E-05,48:48.5,0.0199,-43:32:23.61190,0.0457,0.000439,5.80E-05,-,-,-,-,-,-
g263.7434,S,3.14E-05,48:48.6,0.01069,-43:32:28.42022,0.02456,0.00101,6.50E-05,0.935,0.142,0.214,0.039,2.5,2.5
g263.7759,A,4.32E-05,46:34.8,0.00806,-43:54:30.23542,0.0134,0.0017,4.70E-05,<0.86,-,<0.11,-,-,-
g263.7759,NW,4.32E-05,46:34.8,0.01367,-43:54:29.35012,0.0211,0.00216,9.80E-05,1.636,0.038,0.34,0.122,141.1,1.5
g265.1438,A,5.02E-05,59:27.4,0.0219,-43:45:03.75060,0.0376,0.000597,8.00E-05,0.624,0.191,0.188,0.167,51,27
g268.3957,,3.00E-05,-,-,-,-,<9e-5,-,-,-,-,-,-,-
g269.1835,,-,-,-,-,-,-,-,-,-,-,-,-,-
g274.0649,A,8.17E-05,,,,,0.0446,0.000445,8.1,,5.1,,,
g274.0649,B,8.17E-05,,,,,0.0353,0.001,4.8,,2.8,,,
g274.0649,C,8.17E-05,,,,,0.0445,0.00143,3.8,,3.8,,,
g274.0649,Core,8.17E-05,24:42.5,0.021,-52:01:50.76980,0.0272,0.00246,0.00018,0.836,0.057,0.076,0.437,168,39
g282.2988,,2.62E-05,-,-,-,-,<7.85e-5,-,-,-,-,-,-,-
g283.9146,,3.17E-05,-,-,-,-,<9.52e-5,-,-,-,-,-,-,-
g284.2438,A,2.91E-05,20:35.1,0.0354,-58:25:06.88280,0.0526,0.000856,0.000119,1.476,0.082,0.83,0.129,11.8,2.8
g284.2438,E,2.91E-05,-,-,-,-,<8.87e-5,-,-,-,-,-,-,-
g286.2086,A,3.09E-05,-,-,-,-,<8.64e-5,-,-,-,-,-,-,-
g286.2086,B,3.09E-05,38:32.1,0.0388,-58:19:08.6032,0.0838,0.0012,0.0001,1.076,0.053,0.647,0.076,17.2,2.7
g286.2086,B2,3.09E-05,38:32.2,0.0833,-58:19:08.6175,0.0444,0.000344,4.30E-05,<0.6,-,<0.32,-,-,-
g287.3716,A,2.78E-05,,,,,0.00169,0.0002,3.3,-,2,-,-,-
g287.8893,,-,-,-,-,-,-,-,-,-,-,-,-,-
g298.2620,A,2.14E-05,11:47.7,0.0421,-61:46:21.0781,0.0428,0.000328,4.80E-05,0.455,0.234,0.312,0.134,96,45
g300.9674,N,2.75E-04,,,,,0.518,0.0388,,,,,,
g300.9674,S,2.75E-04,34:53.1,0.00939,-61:39:42.90303,0.01169,0.00601,0.00036,<0.26,-,<0.12,-,-,-
g301.1364,S,2.05E-03,35:35.1,0.001504,-63:02:31.886895,0.001228,0.812,0.0049,0.6686,0.0027,0.359,0.005,110.22,0.4
g301.1364,N,2.05E-03,35:35.2,0.00693,-63:02:24.00591,0.00566,0.195,0.0054,0.533,0.02,0.499,0.018,17,36
g305.1940,,-,-,-,-,-,-,-,-,-,-,-,-,-
g305.2017,E,5.13E-05,11:10.6,0.0207,-62:34:37.8629,0.0249,0.000931,0.000115,0.435,0.067,0.244,0.127,146,22
g305.2017,C,5.13E-05,11:10.5,0.045,-62:34:38.7042,0.0541,0.000606,0.000162,0.641,0.126,0.377,0.188,48,35
g305.2017,W,5.13E-05,11:10.1,0.00754,-62:34:40.11996,0.00906,0.00204,9.10E-05,0.345,0.026,0.161,0.057,22,7.3
g305.5610,Core,5.42E-05,14:26.4,0.00972,-62:44:30.30420,0.01212,0.00418,0.00024,0.422,0.029,0.109,0.223,165,20
g305.5610,A,5.42E-05,,,,,0.0369,0.000884,6.1,-,6.1,-,-,-
g308.9176,A,1.47E-04,,,,,0.0697,0.00181,8.1,-,5.6,-,-,-
g310.0135,N,2.30E-05,51:37.9,0.02,-61:39:06.25500,0.017,0.000739,6.66E-05,-,-,-,-,-,-
g310.0135,S,2.30E-05,51:37.9,0.016,-61:39:07.69300,0.014,0.000906,6.59E-05,0.175,0.028,0.061,0.045,113.8,3.3
g310.1420,A1,2.95E-05,51:58.4,-,-61:15:41.17100,-,0.00197,0.000142,-,-,-,-,-,-
g310.1420,A2,2.95E-05,51:58.3,-,-61:15:41.35500,-,0.00138,0.000156,0.552,0.1104,0.134,0.0268,-36.5,7.3
g310.1420,A3,2.95E-05,51:58.2,-,-61:15:41.60900,-,0.00103,0.000265,-,-,-,-,-,-
g310.1420,A4,2.95E-05,51:57.9,-,-61:15:42.13800,-,0.000511,0.000244,-,-,-,-,-,-
g310.1420,B,2.95E-05,51:58.7,-,-61:15:40.48000,-,0.000851,3.02E-05,4.271,0.8542,0.261,0.0522,83,16.6
g310.1420,C,2.95E-05,51:59.1,0.0362,-61:15:39.95200,0.0886,0.000206,3.30E-05,<0.67,-,<0.45,-,-,-
g310.1420,D,2.95E-05,51:59.6,-,-61:15:40.02100,-,0.00129,0.00055,1.285,0.257,0.952,0.1904,-46,9.2
g310.1420,E,2.95E-05,-,-,-,-,<8.88e-5,-,-,-,-,-,-,-
g313.7654,A1,-,-,-,-,-,-,-,-,-,-,-,-,-
g313.7654,A2,-,-,-,-,-,-,-,-,-,-,-,-,-
g313.7654,B1,-,-,-,-,-,-,-,-,-,-,-,-,-
g313.7654,B2,-,-,-,-,-,-,-,-,-,-,-,-,-
g313.7654,C,-,-,-,-,-,-,-,-,-,-,-,-,-
g313.7654,D,-,-,-,-,-,-,-,-,-,-,-,-,-
g313.7654,E,-,-,-,-,-,-,-,-,-,-,-,-,-
g317.4298,Core,-,-,-,-,-,-,-,-,-,-,-,-,-
g317.4298,SE,-,,,,,-,-,-,-,-,-,-,-
g317.8908,A,8.06E-05,53:06.3,0.00248,-59:21:00.22110,0.0049,0.0157,0.00017,0.467,0.015,0.376,0.02,124.4,8.7
g317.9830,,8.06E-05,,,,,-,-,-,-,-,-,-,-
g318.9480,A,2.63E-05,00:55.3,0.0628,-58:58:52.71750,0.0499,0.000145,2.40E-05,-,-,-,-,-,-
g326.6618,A,4.02E-05,45:02.8,0.0173,-54:09:03.38090,0.0365,0.000755,9.80E-05,0.522,0.233,0.237,0.111,180,52
g326.6618,W,4.02E-05,45:02.4,0.03,-54:09:03.41350,0.0633,0.00155,0.00023,1.613,0.069,1.058,0.138,175.3,3.5
g327.1192,A,4.98E-05,47:32.8,0.0258,-53:52:39.68470,0.0531,0.000347,3.90E-05,-,-,-,-,-,-
g331.3576,A,1.24E-04,06:25.8,0.01212,-50:43:22.47370,0.01049,0.0027,0.00014,<0.24,-,<0.15,-,-,-
g331.4904,A,-,-,-,-,-,-,-,-,-,-,-,-,-
g331.5414,A,-,-,-,-,-,-,-,-,-,-,-,-,-
g331.5131,A,-,,,,,-,-,-,-,-,-,-,-
g331.5582,A,-,-,-,-,-,-,-,-,-,-,-,-,-
g332.0939,W,5.69E-05,16:16.4,0.00207,-51:18:24.80337,0.00406,0.00435,0.00015,-,-,-,-,-,-
g332.0939,E,5.69E-05,-,-,-,-,<1.41e-4,-,-,-,-,-,-,-
g332.8256,A,9.94E-03,,,,,4.089169,0.0676,,,,,,
g332.9868,A,7.35E-05,20:37.8,0.00212,-50:43:49.86269,0.00365,0.0093,0.00042,<0.31,-,<0.05,-,-,-
g337.8442,A,1.27E-04,40:26.7,0.000783,-47:07:13.106312,0.001763,0.0427,0.00015,0.2265,0.0078,0.1833,0.0104,11.6,8.5
g338.9196,A,3.23E-05,40:34.0,0.0392,-45:42:07.46420,0.0524,0.00025,6.00E-05,<0.76,-,<0.14,-,-,-
g339.6221,E,-,-,-,-,-,-,-,-,-,-,-,-,-
g339.6221,W,-,-,-,-,-,-,-,-,-,-,-,-,-
g339.8838,C,4.28E-05,52:04.7,0.00424,-46:08:34.06554,0.01044,0.00244,4.60E-05,<0.34,-,<0.15,-,-,-
g339.8838,SW,4.28E-05,52:04.2,0.0152,-46:08:39.97290,0.0375,0.00071,4.80E-05,<0.67,-,<0.20,-,-,-
g339.8838,NE,4.28E-05,52:04.9,0.00735,-46:08:31.10301,0.01813,0.00186,6.10E-05,0.592,0.036,0.3,0.088,5.8,9
g340.0543,D,-,-,-,-,-,-,-,-,-,-,-,-,-
g340.0543,E,-,,,,,-,-,-,-,-,-,-,-
g340.2480,A,1.28E-03,,,,,0.21,0.0193,0.668,0.045,0.572,0.066,144,28
g343.1261,Central,6.39E-05,58:17.2,0.006,-42:52:07.15500,0.013,0.0168,0.00013,0.9652,0.008,0.1631,0.0467,160.11,0.85
g343.1261,C,6.39E-05,58:17.7,0.0246,-42:52:12.59660,0.065,0.000924,7.20E-05,-,-,-,-,-,-
g343.1261,S1,6.39E-05,58:17.5,0.00537,-42:52:16.48023,0.01418,0.00472,0.00011,0.636,0.027,0.354,0.057,23.1,6
g343.1261,S3,6.39E-05,58:17.2,0.071,-42:52:08.54800,0.095,0.000962,0.000325,-,-,-,-,-,-
g343.1261,N1,6.39E-05,58:16.8,0.0195,-42:51:56.99580,0.0515,0.00107,9.40E-05,0.573,0.594,0.151,0.301,132,46
g343.1261,N2,6.39E-05,58:16.9,0.0195,-42:51:58.40920,0.0514,0.00158,0.00014,0.842,0.075,0.618,0.148,9.3,30.9
g343.1261,N4,6.39E-05,58:17.0,0.01318,-42:52:03.64249,0.03481,0.0018,0.00011,0.654,0.065,0.346,0.176,171,18
g343.5213,E,2.97E-05,,,,,<8.58e-5,-,-,-,-,-,-,-
g343.5213,W,2.97E-05,,,,,0.000462,0.000147,1.73,0.346,0.405,0.081,-33,30
g345.4938,C,8.58E-05,59:41.6,0.00184,-40:03:43.73236,0.0048,0.0139,0.00011,0.243,0.024,0.124,0.058,136,12
g345.4938,IW,8.58E-05,59:41.4,0.06,-40:03:42.95,0.06,0.00218,0.000164,1.147,0.074,0.896,0.148,14,27
g345.4938,IE,8.58E-05,59:41.9,0.06,-40:03:44.28,0.06,0.00193,0.000126,2.31,0.17,1.25,0.29,145.5,7.5
g345.4938,OW,8.58E-05,59:39.8,0.06,-40:03:41.66,0.06,0.00184,7.26E-05,3.2,0.11,1.51,0.29,175.2,3.6
g345.4938,OE,8.58E-05,59:44.1,0.06,-40:03:51.89,0.06,0.000969,7.34E-05,2.97,0.13,0.95,0.37,175.2,5.7
g345.5043,A,6.75E-05,04:22.9,0.01045,-40:44:22.80882,0.01824,0.00293,0.00017,0.32,0.07,0.12,0.09,145,19
g345.9561,A,2.55E-05,04:43.0,0.1342,-40:13:13.81690,0.2201,0.000276,6.80E-05,2.45,0.27,0.91,0.64,169,12
g348.6972,A,-,-,-,-,-,-,-,-,-,-,-,-,-